Customer_ID,Age,Gender,City,Product_Category,Quantity,Price,Total_Sales
1102,20,Male,Bangalore,Clothing,9,2225,20245
1435,57,Female,Kolkata,Electronics,7,2271,16264
1860,41,Male,Bangalore,Electronics,7,174,1210
1270,49,Female,Kolkata,Electronics,7,4797,33937
1106,39,Female,Chennai,Electronics,8,3571,28515
1071,40,Male,Bangalore,Clothing,1,936,1404
1700,19,Female,Chennai,Electronics,8,599,4793
1020,44,Female,Mumbai,Electronics,4,237,1191
1614,59,Male,Mumbai,Furniture,4,2197,9006
1121,19,Female,Delhi,Clothing,4,3796,15410
1466,43,Male,Bangalore,Clothing,6,1985,12188
1214,34,Female,Chennai,Groceries,7,2857,20273
1330,57,Male,Kolkata,Clothing,6,4020,24045
1458,50,Male,Mumbai,Clothing,1,2000,2194
1087,26,Female,Mumbai,Groceries,8,2710,22055
1372,56,Female,Kolkata,Clothing,7,4086,28726
1099,46,Female,Chennai,Clothing,6,1549,9485
1871,59,Female,Chennai,Clothing,6,646,4363
1663,43,Female,Bangalore,Clothing,5,4776,24307
1130,52,Male,Bangalore,Groceries,6,2103,12857
1661,42,Female,Delhi,Clothing,9,2196,19767
1308,41,Male,Mumbai,Clothing,9,803,7512
1769,30,Male,Bangalore,Groceries,8,2503,19854
1343,24,Female,Chennai,Furniture,9,1725,15712
1491,53,Male,Kolkata,Electronics,8,3431,27872
1413,37,Male,Chennai,Furniture,8,4833,38897
1805,18,Male,Mumbai,Groceries,1,3078,3253
1385,25,Male,Chennai,Electronics,5,4836,24323
1191,33,Female,Delhi,Groceries,4,2939,11998
1955,31,Male,Mumbai,Groceries,2,3484,7346
1276,29,Female,Kolkata,Clothing,8,2759,21946
1160,40,Female,Delhi,Electronics,3,1961,6239
1459,32,Male,Mumbai,Clothing,4,2956,12289
1313,45,Female,Kolkata,Electronics,7,785,5449
1021,51,Female,Delhi,Groceries,9,4383,39676
1252,19,Female,Delhi,Groceries,2,1719,3600
1747,49,Male,Mumbai,Furniture,3,4743,14476
1856,40,Female,Bangalore,Electronics,4,1531,6157
1560,39,Female,Delhi,Clothing,1,975,1337
1474,42,Female,Delhi,Furniture,7,4813,33752
1058,39,Male,Kolkata,Furniture,2,2561,5046
1510,39,Female,Chennai,Furniture,5,1465,7369
1681,59,Male,Mumbai,Clothing,1,1343,1684
1475,23,Male,Mumbai,Furniture,3,262,1070
1699,32,Male,Bangalore,Clothing,2,2074,4069
1975,54,Male,Bangalore,Furniture,1,3391,3315
1782,50,Male,Mumbai,Clothing,7,369,2931
1189,25,Male,Bangalore,Groceries,5,731,3624
1957,22,Female,Kolkata,Groceries,1,1005,928
1686,56,Male,Mumbai,Groceries,6,3571,21260
1957,21,Female,Bangalore,Groceries,5,3353,16651
1562,23,Female,Mumbai,Groceries,3,2114,6787
1875,49,Male,Chennai,Furniture,7,1741,12187
1566,47,Female,Delhi,Furniture,9,304,2904
1243,52,Female,Mumbai,Furniture,9,681,6005
1831,57,Female,Delhi,Clothing,9,940,8318
1504,33,Female,Bangalore,Clothing,2,1819,3868
1130,30,Male,Delhi,Clothing,3,2743,8666
1484,59,Female,Mumbai,Clothing,7,2397,17078
1818,47,Male,Chennai,Groceries,5,974,4778
1646,36,Female,Bangalore,Groceries,2,789,1655
1020,34,Female,Mumbai,Groceries,3,4100,12167
1840,36,Male,Bangalore,Electronics,6,3241,19314
1166,45,Female,Kolkata,Furniture,7,1522,10618
1273,43,Female,Delhi,Clothing,9,771,7227
1387,54,Female,Kolkata,Clothing,1,1271,1375
1600,43,Male,Mumbai,Groceries,7,3826,27255
1315,40,Female,Chennai,Clothing,8,1043,8508
1013,26,Male,Bangalore,Clothing,3,1549,4825
1241,29,Female,Delhi,Furniture,4,3837,15490
1776,18,Male,Bangalore,Groceries,6,2639,16187
1345,18,Male,Mumbai,Furniture,7,4059,28566
1564,51,Female,Bangalore,Electronics,4,4360,17655
1897,49,Female,Delhi,Electronics,8,2461,19596
1339,42,Male,Mumbai,Electronics,5,3752,19122
1091,57,Male,Bangalore,Groceries,1,3770,4066
1366,18,Female,Chennai,Clothing,4,1853,7552
1955,33,Male,Mumbai,Groceries,3,2452,7538
1454,56,Female,Mumbai,Groceries,9,2038,18674
1427,22,Female,Chennai,Clothing,8,470,3859
1508,39,Female,Kolkata,Furniture,1,4579,4517
1775,46,Female,Delhi,Electronics,6,2031,12344
1942,20,Male,Kolkata,Furniture,9,524,5014
1034,29,Female,Bangalore,Electronics,7,4824,33952
1205,43,Male,Chennai,Groceries,4,994,4379
1080,33,Female,Kolkata,Electronics,1,697,776
1931,54,Male,Mumbai,Groceries,2,3162,6760
1561,39,Female,Bangalore,Furniture,5,2436,12462
